,in_amount_mmol,p_amount_mmol,sol_amount_ml,TOP_amount_mmol,acid_amount_mmol,amine_amount_mmol,thiol_amount_mmol,zinc_amount_mmol,other_amount_mmol,total_volume_ml,temp_c,time_min,x0_chloroindium oxalate,x0_indium acetate,x0_indium bromide,x0_indium chloride,x0_indium iodide,x0_indium myristate,x0_indium oxalate,x0_indium palmitate,x0_indium trifluoroacetate,"x0_indium tris(N,N-diisopropylacetamidinato)",x1_bis(trimethylsilyl)phosphine,x1_phosphine gas,x1_phosphorus trichloride,x1_sodium phosphide,x1_tris(diethylamino)phosphine,x1_tris(dimethylamino)phosphine,x1_tris(trimethylgermyl)phosphine,x1_tris(trimethylsilyl)phosphine,x1_white phosphorus,x2_4-ethylpyridine,x2_None,x2_dimethylformamide,x2_mesitylene,x2_octadecene,x2_toluene,x3_None,x3_trioctylphosphine,x4_None,x4_lauric acid,x4_myristic acid,x4_oleic acid,x4_palmitic acid,x4_stearic acid,x5_None,x5_dioctylamine,x5_dodecylamine,x5_hexadecylamine,x5_octylamine,x5_oleylamine,x6_None,x6_dodecanethiol,x7_None,x7_zinc acetate,x7_zinc bromide,x7_zinc chloride,x7_zinc iodide,x7_zinc octanoate,x7_zinc oleate,x7_zinc stearate,x7_zinc undecylenate,x8_None,x8_acetic acid,x8_copper bromide,x8_oleic acid,x8_superhydride,x8_tetrabutylammonium myristate,x8_trioctylamine,x8_trioctylphosphine oxide,x8_water,x8_zinc iodide,diameter_nm,abs_nm,emission_nm
80,-0.588970344,-0.704378581,-0.031813101,-0.30466059,-0.316032743,-0.641826903,-0.197117053,-0.629015021,-0.263605139,-0.187291644,0.975942201,-0.28224616,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,538,None
89,-0.588970344,-0.704378581,-0.031813101,-0.30466059,-0.316032743,-0.641826903,-0.197117053,-0.629015021,-0.263605139,-0.187291644,0.975942201,-0.15175613,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,538,None
76,-0.588970344,-0.704378581,-0.031813101,-0.30466059,-0.316032743,-0.641826903,-0.197117053,-0.629015021,-0.263605139,-0.187291644,0.975942201,-0.295295163,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,539,None
73,-0.588970344,-0.704378581,-0.031813101,-0.30466059,-0.316032743,-0.641826903,-0.197117053,-0.629015021,-0.263605139,-0.187291644,0.975942201,-0.295295163,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,540,None
111,0.319807596,0.134746455,-0.33214595,-0.30466059,-0.431076632,-0.432730628,-0.197117053,-0.629015021,-0.263605139,-0.446255403,-0.855756305,-0.280506293,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.5,543,589
133,0.071959067,1.594094345,-0.528015198,-0.30466059,-0.431076632,1.755810381,-0.197117053,2.871729313,-0.263605139,-0.309646659,-0.815936773,-0.290945495,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,544,None
52,-0.341121815,-0.59492749,-0.031813101,-0.30466059,-0.431076632,-0.641826903,-0.197117053,-0.629015021,-0.084901572,-0.187291644,1.274588696,-0.301384697,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,None,545,None
166,-0.423737991,-0.682488363,-0.528015198,-0.30466059,-0.431076632,1.477015348,-0.197117053,1.121357146,-0.263605139,-0.351146453,-0.815936773,-0.295295163,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.6,547,None
198,0.980737006,-0.631411187,-0.20156645,0.071429693,-0.431076632,-0.641826903,-0.197117053,-0.629015021,-0.263605139,-0.288202996,1.573235192,-0.28224616,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,547,590
79,-0.588970344,-0.704378581,-0.031813101,-0.30466059,-0.316032743,-0.641826903,-0.197117053,-0.629015021,-0.263605139,-0.187291644,0.975942201,-0.28224616,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,548,None
96,-0.506354167,-0.602224229,0.451331046,-0.30466059,-0.200988854,-0.641826903,-0.197117053,-0.629015021,-0.263605139,0.279423363,-0.417741445,-0.295295163,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,548,None
82,-0.588970344,-0.704378581,-0.031813101,-0.30466059,-0.316032743,-0.641826903,-0.197117053,-0.629015021,-0.263605139,-0.187291644,0.975942201,-0.28224616,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,549,None
216,-0.580708726,-0.667894884,-0.070986951,-0.30466059,-0.316032743,-0.641826903,-0.197117053,-0.629015021,-0.263605139,-0.225133401,0.975942201,-0.203952142,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,549,None
86,-0.588970344,-0.704378581,-0.031813101,-0.30466059,-0.316032743,-0.641826903,-0.197117053,-0.629015021,-0.263605139,-0.187291644,0.975942201,-0.15175613,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,550,None
87,-0.588970344,-0.704378581,-0.031813101,-0.30466059,-0.316032743,-0.641826903,-0.197117053,-0.629015021,-0.263605139,-0.187291644,0.975942201,-0.15175613,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,550,None
138,0.071959067,1.594094345,-0.528015198,-0.30466059,-0.431076632,1.755810381,-0.197117053,2.871729313,-0.263605139,-0.309646659,-0.815936773,-0.28224616,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,550,None
149,-0.299813727,-0.740862279,-0.528015198,-0.30466059,-0.431076632,1.449135845,-0.197117053,-0.629015021,-0.263605139,-0.355309046,-0.815936773,-0.203952142,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.5,550,None
158,-0.299813727,0.266087765,-0.528015198,-0.30466059,-0.431076632,1.177310687,-0.197117053,1.121357146,-0.263605139,-0.613011413,-0.815936773,-0.303994498,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.2,550,None
88,-0.588970344,-0.704378581,-0.031813101,-0.30466059,-0.316032743,-0.641826903,-0.197117053,-0.629015021,-0.263605139,-0.187291644,0.975942201,-0.15175613,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,551,None
199,-0.423737991,-0.631411187,-0.2668562,0.071429693,-0.431076632,-0.641826903,-0.197117053,-0.629015021,-0.263605139,-0.351272592,-0.218643781,-0.290945495,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.7,551,612
128,0.071959067,1.594094345,-0.528015198,-0.30466059,-0.431076632,1.755810381,-0.197117053,2.871729313,-0.263605139,-0.309646659,-0.019546118,-0.303994498,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,552,None
204,-0.423737991,-0.631411187,-0.2668562,0.071429693,-0.431076632,-0.641826903,-0.197117053,-0.629015021,-0.263605139,-0.351272592,-0.218643781,-0.296165096,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,552,601
164,-0.299813727,1.068729104,-0.528015198,-0.30466059,-0.431076632,0.215467823,-0.197117053,1.121357146,-0.263605139,-0.538967708,-0.417741445,-0.290945495,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.6,553,592
40,2.633060533,0.718485611,0.134022863,-0.30466059,5.129378015,-0.641826903,-0.197117053,-0.629015021,-0.263605139,0.279423363,1.672784024,-0.290945495,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.1,555,595
190,-0.588970344,-0.59492749,-0.136276701,-0.30466059,-0.427241836,-0.6139474,-0.197117053,-0.621058784,-0.263605139,-0.284923377,0.179551546,-0.290945495,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3.2,555,645
154,-0.423737991,-0.412509003,-0.528015198,-0.30466059,-0.431076632,-0.53030889,-0.197117053,0.540551836,-0.263605139,-0.649970196,-0.815936773,-0.28224616,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,560,595
156,-0.485700123,-0.157123123,-0.528015198,-0.30466059,-0.431076632,0.403654471,-0.197117053,0.246171063,-0.263605139,-0.510964808,-0.815936773,-0.28224616,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.2,560,None
7,-0.258505638,-0.376025306,1.691836289,-0.30466059,0.144142814,-0.641826903,-0.197117053,-0.629015021,1.970189451,1.534571383,0.577746873,-0.099560119,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.5,562,618
114,-0.299813727,0.441209512,-0.528015198,-0.30466059,-0.431076632,1.449135845,-0.197117053,1.121357146,-0.263605139,-0.355309046,-0.815936773,-0.28224616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,562,None
215,-0.580708726,-0.667894884,-0.070986951,-0.30466059,-0.316032743,-0.641826903,-0.197117053,-0.629015021,-0.263605139,-0.225133401,0.975942201,-0.256148154,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,562,None
180,-0.299813727,0.426616033,-0.528015198,-0.30466059,-0.431076632,3.958291142,-0.197117053,1.121357146,-0.263605139,0.018189099,-1.413229764,-0.28224616,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,568,606
131,0.071959067,1.594094345,-0.528015198,-0.30466059,-0.431076632,1.755810381,-0.197117053,2.871729313,-0.263605139,-0.309646659,-0.019546118,-0.29964483,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,569,None
94,-0.506354167,-0.602224229,0.451331046,-0.30466059,-0.200988854,-0.641826903,-0.197117053,-0.629015021,-0.263605139,0.279423363,0.37864921,-0.303994498,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,570,None
97,-0.506354167,-0.602224229,0.451331046,-0.30466059,-0.200988854,-0.641826903,-0.197117053,-0.629015021,-0.263605139,0.279423363,-0.019546118,-0.295295163,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,570,None
115,-0.588970344,-0.667894884,-0.33214595,-0.30466059,-0.392728669,-0.6139474,-0.197117053,-0.565365124,-0.263605139,-0.474132164,0.37864921,-0.290945495,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,None,570,630
147,-0.299813727,0.441209512,-0.528015198,-0.30466059,-0.431076632,1.449135845,-0.197117053,1.121357146,-0.263605139,-0.355309046,-0.815936773,-0.28224616,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.2,570,None
181,-0.299813727,0.426616033,-0.528015198,-0.30466059,-0.431076632,1.449135845,-0.197117053,1.121357146,-0.263605139,-0.355309046,-0.815936773,-0.28224616,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,570,607
214,-0.580708726,-0.667894884,-0.070986951,-0.30466059,-0.316032743,-0.641826903,-0.197117053,-0.629015021,-0.263605139,-0.225133401,0.975942201,-0.303124564,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,570,None
67,-0.588970344,-0.704378581,-0.031813101,-0.30466059,-0.316032743,-0.641826903,-0.197117053,-0.629015021,-0.263605139,-0.187291644,0.975942201,-0.303994498,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,571,None
121,0.055435832,0.266087765,-0.528015198,-0.30466059,-0.431076632,1.477015348,-0.197117053,-0.629015021,-0.263605139,-0.351146453,-0.019546118,-0.307474232,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,571,None
125,0.055435832,0.266087765,-0.528015198,-0.30466059,-0.431076632,1.477015348,-0.197117053,0.08704632,-0.263605139,-0.351146453,-0.019546118,-0.28224616,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,572,None
157,-0.481569315,-0.157123123,-0.528015198,-0.30466059,-0.431076632,0.403654471,-0.197117053,0.246171063,-0.263605139,-0.510964808,-0.815936773,-0.290945495,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.9,573,618
19,-0.341121815,-0.59492749,-0.103631826,-0.30466059,0.22083874,-0.429942678,-0.197117053,-0.629015021,-0.263605139,-0.240774661,-1.413229764,-0.203952142,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,574,None
72,-0.588970344,-0.704378581,-0.031813101,-0.30466059,-0.316032743,-0.641826903,-0.197117053,-0.629015021,-0.263605139,-0.187291644,0.975942201,-0.295295163,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,574,None
78,-0.588970344,-0.704378581,-0.031813101,-0.30466059,-0.316032743,-0.641826903,-0.197117053,-0.629015021,-0.263605139,-0.187291644,0.975942201,-0.28224616,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,574,None
85,-0.588970344,-0.704378581,-0.031813101,-0.30466059,-0.316032743,-0.641826903,-0.197117053,-0.629015021,-0.263605139,-0.187291644,0.975942201,-0.15175613,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,575,None
118,-0.299813727,0.426616033,-0.33214595,-0.30466059,-0.431076632,1.475621373,-0.197117053,1.121357146,-0.263605139,-0.162189945,-0.815936773,-0.28224616,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,575,None
126,0.055435832,0.266087765,-0.528015198,-0.30466059,-0.431076632,1.477015348,-0.197117053,0.421208279,-0.263605139,-0.351146453,-0.019546118,-0.28224616,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,575,None
11,-0.258505638,-0.376025306,1.691836289,-0.30466059,0.144142814,-0.641826903,-0.197117053,-0.629015021,1.970189451,1.534571383,0.975942201,-0.256148154,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,None,576,None
120,-0.299813727,0.664489739,-0.528015198,-0.30466059,-0.431076632,0.389714719,-0.197117053,1.121357146,-0.263605139,-0.513046104,-1.015034436,-0.29964483,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,576,628
207,1.253370388,1.448159556,-0.528015198,3.813776929,-0.431076632,-0.641826903,-0.197117053,-0.629015021,0.489266371,0.087817932,0.776844537,3.449768678,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,577,646
12,-0.258505638,-0.376025306,1.691836289,-0.30466059,0.144142814,-0.641826903,-0.197117053,-0.629015021,1.970189451,1.534571383,1.374137528,-0.256148154,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,None,578,None
200,-0.423737991,-0.631411187,-0.2668562,0.071429693,-0.431076632,-0.641826903,-0.197117053,-0.629015021,-0.263605139,-0.351272592,-0.218643781,-0.290945495,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.6,578,641
13,-0.341121815,-0.59492749,-0.103631826,-0.30466059,0.22083874,-0.429942678,-0.197117053,-0.629015021,-0.263605139,-0.240774661,-0.815936773,-0.29964483,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.7,580,588
47,-0.506354167,-0.667894884,0.124882298,-0.116615448,-0.200988854,-0.641826903,-0.197117053,-0.629015021,-0.263605139,-0.004389817,1.175039865,-0.290945495,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.5,580,None
75,-0.588970344,-0.704378581,-0.031813101,-0.30466059,-0.258510798,-0.641826903,-0.197117053,-0.629015021,-0.263605139,-0.187291644,0.975942201,-0.295295163,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,580,None
81,-0.588970344,-0.704378581,-0.031813101,-0.30466059,-0.258510798,-0.641826903,-0.197117053,-0.629015021,-0.263605139,-0.187291644,0.975942201,-0.28224616,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,580,None
48,-0.506354167,-0.667894884,0.124882298,-0.116615448,-0.200988854,-0.641826903,-0.197117053,-0.629015021,-0.263605139,-0.004389817,1.175039865,-0.290945495,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.26,584,615
218,-0.423737991,-0.631411187,-0.20156645,-0.30466059,-0.085944965,-0.600007648,-0.197117053,-0.629015021,-0.263605139,-0.346416233,0.179551546,0.78777208,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4.1,584,None
107,0.154575243,-0.37675498,4.368716024,-0.30466059,0.71936226,-0.641826903,-0.197117053,-0.629015021,-0.263605139,4.063599092,0.975942201,-0.15175613,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,585,630
145,7.590031113,6.555877169,2.736472283,7.217145079,-0.431076632,-0.641826903,-0.197117053,-0.629015021,-0.263605139,3.748251115,-1.811425091,2.197064397,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,587,None
5,0.055435832,0.280681244,-0.528015198,1.958217168,-0.431076632,-0.641826903,-0.197117053,-0.629015021,3.87305151,0.063283859,0.975942201,7.207881521,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.66,590,None
62,0.980737006,-0.521960095,-0.103631826,-0.30466059,2.521716525,-0.139995844,-0.197117053,-0.629015021,-0.263605139,-0.219141789,-0.855756305,-0.290945495,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,590,None
